2019-01-04 00:25:57.185420: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-01-04 00:25:57.605778: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:3b:00.0
totalMemory: 11.90GiB freeMemory: 11.43GiB
2019-01-04 00:25:57.605872: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-04 00:25:57.967337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-04 00:25:57.967391: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-04 00:25:57.967398: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-04 00:25:57.967695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11055 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:3b:00.0, compute capability: 6.1)
/home/yash/exp/hm/P-adam/resnet-18
['/home/yash/exp/hm/P-adam/resnet-18', '/home/yash/py3_tf/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python35.zip', '/home/yash/p3_ternsorflow/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/site-packages', '/home/yash/exp/hm/P-adam', '/home/yash/exp/hm/P-adam/resnet-18']
163/391 [===========>..................] - ETA: 1:20 - loss: 2.3290 - acc: 0.0983
164/391 [===========>..................] - ETA: 1:20 - loss: 2.3290 - acc: 0.0980
165/391 [===========>..................] - ETA: 1:19 - loss: 2.3289 - acc: 0.0980
166/391 [===========>..................] - ETA: 1:19 - loss: 2.3288 - acc: 0.0979
167/391 [===========>..................] - ETA: 1:19 - loss: 2.3288 - acc: 0.0980
168/391 [===========>..................] - ETA: 1:18 - loss: 2.3289 - acc: 0.0979
169/391 [===========>..................] - ETA: 1:18 - loss: 2.3289 - acc: 0.0980
170/391 [============>.................] - ETA: 1:18 - loss: 2.3289 - acc: 0.0980
171/391 [============>.................] - ETA: 1:17 - loss: 2.3290 - acc: 0.0981
172/391 [============>.................] - ETA: 1:17 - loss: 2.3292 - acc: 0.0980
173/391 [============>.................] - ETA: 1:16 - loss: 2.3294 - acc: 0.0979
174/391 [============>.................] - ETA: 1:16 - loss: 2.3293 - acc: 0.0979
175/391 [============>.................] - ETA: 1:16 - loss: 2.3293 - acc: 0.0980
176/391 [============>.................] - ETA: 1:15 - loss: 2.3294 - acc: 0.0981
177/391 [============>.................] - ETA: 1:15 - loss: 2.3295 - acc: 0.0979
178/391 [============>.................] - ETA: 1:15 - loss: 2.3295 - acc: 0.0980
179/391 [============>.................] - ETA: 1:14 - loss: 2.3296 - acc: 0.0979
180/391 [============>.................] - ETA: 1:14 - loss: 2.3296 - acc: 0.0979
181/391 [============>.................] - ETA: 1:14 - loss: 2.3296 - acc: 0.0979
182/391 [============>.................] - ETA: 1:13 - loss: 2.3297 - acc: 0.0977
183/391 [=============>................] - ETA: 1:13 - loss: 2.3297 - acc: 0.0978
184/391 [=============>................] - ETA: 1:13 - loss: 2.3299 - acc: 0.0980
185/391 [=============>................] - ETA: 1:12 - loss: 2.3300 - acc: 0.0979
186/391 [=============>................] - ETA: 1:12 - loss: 2.3302 - acc: 0.0977
187/391 [=============>................] - ETA: 1:11 - loss: 2.3301 - acc: 0.0978
188/391 [=============>................] - ETA: 1:11 - loss: 2.3301 - acc: 0.0977
189/391 [=============>................] - ETA: 1:11 - loss: 2.3303 - acc: 0.0978
190/391 [=============>................] - ETA: 1:10 - loss: 2.3304 - acc: 0.0976
191/391 [=============>................] - ETA: 1:10 - loss: 2.3304 - acc: 0.0975
192/391 [=============>................] - ETA: 1:10 - loss: 2.3304 - acc: 0.0976
193/391 [=============>................] - ETA: 1:09 - loss: 2.3304 - acc: 0.0975
194/391 [=============>................] - ETA: 1:09 - loss: 2.3306 - acc: 0.0972
195/391 [=============>................] - ETA: 1:09 - loss: 2.3306 - acc: 0.0970
196/391 [==============>...............] - ETA: 1:08 - loss: 2.3307 - acc: 0.0971
197/391 [==============>...............] - ETA: 1:08 - loss: 2.3307 - acc: 0.0972
198/391 [==============>...............] - ETA: 1:07 - loss: 2.3305 - acc: 0.0969
199/391 [==============>...............] - ETA: 1:07 - loss: 2.3304 - acc: 0.0967
200/391 [==============>...............] - ETA: 1:07 - loss: 2.3303 - acc: 0.0969
201/391 [==============>...............] - ETA: 1:06 - loss: 2.3303 - acc: 0.0970
202/391 [==============>...............] - ETA: 1:06 - loss: 2.3303 - acc: 0.0970
203/391 [==============>...............] - ETA: 1:06 - loss: 2.3303 - acc: 0.0969
204/391 [==============>...............] - ETA: 1:05 - loss: 2.3303 - acc: 0.0969
205/391 [==============>...............] - ETA: 1:05 - loss: 2.3303 - acc: 0.0968
206/391 [==============>...............] - ETA: 1:05 - loss: 2.3305 - acc: 0.0966
207/391 [==============>...............] - ETA: 1:04 - loss: 2.3304 - acc: 0.0967
208/391 [==============>...............] - ETA: 1:04 - loss: 2.3305 - acc: 0.0966
209/391 [===============>..............] - ETA: 1:04 - loss: 2.3306 - acc: 0.0967
210/391 [===============>..............] - ETA: 1:03 - loss: 2.3306 - acc: 0.0968
211/391 [===============>..............] - ETA: 1:03 - loss: 2.3307 - acc: 0.0967
212/391 [===============>..............] - ETA: 1:02 - loss: 2.3307 - acc: 0.0967
213/391 [===============>..............] - ETA: 1:02 - loss: 2.3308 - acc: 0.0967
214/391 [===============>..............] - ETA: 1:02 - loss: 2.3306 - acc: 0.0966
215/391 [===============>..............] - ETA: 1:01 - loss: 2.3306 - acc: 0.0968
216/391 [===============>..............] - ETA: 1:01 - loss: 2.3305 - acc: 0.0966
217/391 [===============>..............] - ETA: 1:01 - loss: 2.3304 - acc: 0.0967
218/391 [===============>..............] - ETA: 1:00 - loss: 2.3304 - acc: 0.0968
219/391 [===============>..............] - ETA: 1:00 - loss: 2.3304 - acc: 0.0966
220/391 [===============>..............] - ETA: 1:00 - loss: 2.3304 - acc: 0.0966
221/391 [===============>..............] - ETA: 59s - loss: 2.3304 - acc: 0.0967 
222/391 [================>.............] - ETA: 59s - loss: 2.3304 - acc: 0.0967
223/391 [================>.............] - ETA: 59s - loss: 2.3304 - acc: 0.0967
224/391 [================>.............] - ETA: 58s - loss: 2.3304 - acc: 0.0967
225/391 [================>.............] - ETA: 58s - loss: 2.3304 - acc: 0.0969
226/391 [================>.............] - ETA: 57s - loss: 2.3305 - acc: 0.0969
227/391 [================>.............] - ETA: 57s - loss: 2.3307 - acc: 0.0968
228/391 [================>.............] - ETA: 57s - loss: 2.3308 - acc: 0.0969
229/391 [================>.............] - ETA: 56s - loss: 2.3307 - acc: 0.0969
230/391 [================>.............] - ETA: 56s - loss: 2.3306 - acc: 0.0970
231/391 [================>.............] - ETA: 56s - loss: 2.3307 - acc: 0.0969
232/391 [================>.............] - ETA: 55s - loss: 2.3305 - acc: 0.0969
233/391 [================>.............] - ETA: 55s - loss: 2.3306 - acc: 0.0969
234/391 [================>.............] - ETA: 55s - loss: 2.3304 - acc: 0.0971
235/391 [=================>............] - ETA: 54s - loss: 2.3304 - acc: 0.0970
236/391 [=================>............] - ETA: 54s - loss: 2.3303 - acc: 0.0969
237/391 [=================>............] - ETA: 54s - loss: 2.3304 - acc: 0.0968
238/391 [=================>............] - ETA: 53s - loss: 2.3303 - acc: 0.0970
239/391 [=================>............] - ETA: 53s - loss: 2.3305 - acc: 0.0969
240/391 [=================>............] - ETA: 52s - loss: 2.3304 - acc: 0.0972
241/391 [=================>............] - ETA: 52s - loss: 2.3304 - acc: 0.0973
242/391 [=================>............] - ETA: 52s - loss: 2.3303 - acc: 0.0972
243/391 [=================>............] - ETA: 51s - loss: 2.3302 - acc: 0.0974
244/391 [=================>............] - ETA: 51s - loss: 2.3303 - acc: 0.0975
245/391 [=================>............] - ETA: 51s - loss: 2.3305 - acc: 0.0976
246/391 [=================>............] - ETA: 50s - loss: 2.3306 - acc: 0.0976
247/391 [=================>............] - ETA: 50s - loss: 2.3305 - acc: 0.0975
248/391 [==================>...........] - ETA: 50s - loss: 2.3306 - acc: 0.0975
249/391 [==================>...........] - ETA: 49s - loss: 2.3305 - acc: 0.0978
250/391 [==================>...........] - ETA: 49s - loss: 2.3304 - acc: 0.0978
251/391 [==================>...........] - ETA: 49s - loss: 2.3303 - acc: 0.0980
252/391 [==================>...........] - ETA: 48s - loss: 2.3303 - acc: 0.0980
253/391 [==================>...........] - ETA: 48s - loss: 2.3301 - acc: 0.0981
254/391 [==================>...........] - ETA: 48s - loss: 2.3301 - acc: 0.0981
255/391 [==================>...........] - ETA: 47s - loss: 2.3300 - acc: 0.0980
256/391 [==================>...........] - ETA: 47s - loss: 2.3299 - acc: 0.0979
257/391 [==================>...........] - ETA: 46s - loss: 2.3299 - acc: 0.0978
258/391 [==================>...........] - ETA: 46s - loss: 2.3300 - acc: 0.0979
259/391 [==================>...........] - ETA: 46s - loss: 2.3299 - acc: 0.0979
260/391 [==================>...........] - ETA: 45s - loss: 2.3300 - acc: 0.0978
261/391 [===================>..........] - ETA: 45s - loss: 2.3300 - acc: 0.0979
262/391 [===================>..........] - ETA: 45s - loss: 2.3301 - acc: 0.0977
263/391 [===================>..........] - ETA: 44s - loss: 2.3300 - acc: 0.0976
264/391 [===================>..........] - ETA: 44s - loss: 2.3300 - acc: 0.0978
265/391 [===================>..........] - ETA: 44s - loss: 2.3299 - acc: 0.0978
266/391 [===================>..........] - ETA: 43s - loss: 2.3299 - acc: 0.0980
267/391 [===================>..........] - ETA: 43s - loss: 2.3298 - acc: 0.0982
268/391 [===================>..........] - ETA: 43s - loss: 2.3298 - acc: 0.0983
269/391 [===================>..........] - ETA: 42s - loss: 2.3297 - acc: 0.0983
270/391 [===================>..........] - ETA: 42s - loss: 2.3297 - acc: 0.0984
271/391 [===================>..........] - ETA: 42s - loss: 2.3298 - acc: 0.0983
272/391 [===================>..........] - ETA: 41s - loss: 2.3299 - acc: 0.0982
273/391 [===================>..........] - ETA: 41s - loss: 2.3299 - acc: 0.0984
274/391 [====================>.........] - ETA: 40s - loss: 2.3300 - acc: 0.0983
275/391 [====================>.........] - ETA: 40s - loss: 2.3300 - acc: 0.0983
276/391 [====================>.........] - ETA: 40s - loss: 2.3300 - acc: 0.0982
277/391 [====================>.........] - ETA: 39s - loss: 2.3298 - acc: 0.0984
278/391 [====================>.........] - ETA: 39s - loss: 2.3299 - acc: 0.0982
279/391 [====================>.........] - ETA: 39s - loss: 2.3298 - acc: 0.0984
280/391 [====================>.........] - ETA: 38s - loss: 2.3299 - acc: 0.0983
281/391 [====================>.........] - ETA: 38s - loss: 2.3299 - acc: 0.0983
282/391 [====================>.........] - ETA: 38s - loss: 2.3299 - acc: 0.0982
283/391 [====================>.........] - ETA: 37s - loss: 2.3299 - acc: 0.0982
284/391 [====================>.........] - ETA: 37s - loss: 2.3299 - acc: 0.0983
285/391 [====================>.........] - ETA: 37s - loss: 2.3300 - acc: 0.0982
286/391 [====================>.........] - ETA: 36s - loss: 2.3300 - acc: 0.0983
287/391 [=====================>........] - ETA: 36s - loss: 2.3300 - acc: 0.0982
288/391 [=====================>........] - ETA: 36s - loss: 2.3300 - acc: 0.0983
289/391 [=====================>........] - ETA: 35s - loss: 2.3299 - acc: 0.0983
290/391 [=====================>........] - ETA: 35s - loss: 2.3299 - acc: 0.0982
291/391 [=====================>........] - ETA: 34s - loss: 2.3299 - acc: 0.0982
292/391 [=====================>........] - ETA: 34s - loss: 2.3300 - acc: 0.0982
293/391 [=====================>........] - ETA: 34s - loss: 2.3300 - acc: 0.0983
294/391 [=====================>........] - ETA: 33s - loss: 2.3301 - acc: 0.0982
295/391 [=====================>........] - ETA: 33s - loss: 2.3300 - acc: 0.0984
296/391 [=====================>........] - ETA: 33s - loss: 2.3299 - acc: 0.0986
297/391 [=====================>........] - ETA: 32s - loss: 2.3299 - acc: 0.0986
298/391 [=====================>........] - ETA: 32s - loss: 2.3298 - acc: 0.0986
299/391 [=====================>........] - ETA: 32s - loss: 2.3297 - acc: 0.0987
300/391 [======================>.......] - ETA: 31s - loss: 2.3296 - acc: 0.0988
301/391 [======================>.......] - ETA: 31s - loss: 2.3296 - acc: 0.0988
302/391 [======================>.......] - ETA: 31s - loss: 2.3296 - acc: 0.0989
303/391 [======================>.......] - ETA: 30s - loss: 2.3296 - acc: 0.0989
304/391 [======================>.......] - ETA: 30s - loss: 2.3296 - acc: 0.0990
305/391 [======================>.......] - ETA: 30s - loss: 2.3296 - acc: 0.0990
306/391 [======================>.......] - ETA: 29s - loss: 2.3296 - acc: 0.0990
307/391 [======================>.......] - ETA: 29s - loss: 2.3296 - acc: 0.0989
308/391 [======================>.......] - ETA: 29s - loss: 2.3298 - acc: 0.0987
309/391 [======================>.......] - ETA: 28s - loss: 2.3298 - acc: 0.0986
310/391 [======================>.......] - ETA: 28s - loss: 2.3297 - acc: 0.0987
311/391 [======================>.......] - ETA: 28s - loss: 2.3296 - acc: 0.0987
312/391 [======================>.......] - ETA: 27s - loss: 2.3296 - acc: 0.0986
313/391 [=======================>......] - ETA: 27s - loss: 2.3295 - acc: 0.0987
314/391 [=======================>......] - ETA: 27s - loss: 2.3296 - acc: 0.0986
315/391 [=======================>......] - ETA: 26s - loss: 2.3295 - acc: 0.0987
316/391 [=======================>......] - ETA: 26s - loss: 2.3295 - acc: 0.0986
317/391 [=======================>......] - ETA: 25s - loss: 2.3294 - acc: 0.0987
318/391 [=======================>......] - ETA: 25s - loss: 2.3294 - acc: 0.0986
319/391 [=======================>......] - ETA: 25s - loss: 2.3294 - acc: 0.0986
320/391 [=======================>......] - ETA: 24s - loss: 2.3294 - acc: 0.0985
321/391 [=======================>......] - ETA: 24s - loss: 2.3294 - acc: 0.0983
322/391 [=======================>......] - ETA: 24s - loss: 2.3295 - acc: 0.0983
323/391 [=======================>......] - ETA: 23s - loss: 2.3296 - acc: 0.0981
324/391 [=======================>......] - ETA: 23s - loss: 2.3295 - acc: 0.0982
325/391 [=======================>......] - ETA: 23s - loss: 2.3295 - acc: 0.0982
326/391 [========================>.....] - ETA: 22s - loss: 2.3294 - acc: 0.0980
327/391 [========================>.....] - ETA: 22s - loss: 2.3294 - acc: 0.0981
328/391 [========================>.....] - ETA: 22s - loss: 2.3293 - acc: 0.0983
329/391 [========================>.....] - ETA: 21s - loss: 2.3293 - acc: 0.0983
330/391 [========================>.....] - ETA: 21s - loss: 2.3293 - acc: 0.0983
331/391 [========================>.....] - ETA: 21s - loss: 2.3294 - acc: 0.0983
332/391 [========================>.....] - ETA: 20s - loss: 2.3294 - acc: 0.0983
333/391 [========================>.....] - ETA: 20s - loss: 2.3294 - acc: 0.0983
334/391 [========================>.....] - ETA: 20s - loss: 2.3294 - acc: 0.0982
335/391 [========================>.....] - ETA: 19s - loss: 2.3295 - acc: 0.0982
336/391 [========================>.....] - ETA: 19s - loss: 2.3295 - acc: 0.0982
337/391 [========================>.....] - ETA: 18s - loss: 2.3295 - acc: 0.0982
338/391 [========================>.....] - ETA: 18s - loss: 2.3295 - acc: 0.0982
339/391 [=========================>....] - ETA: 18s - loss: 2.3296 - acc: 0.0982
340/391 [=========================>....] - ETA: 17s - loss: 2.3296 - acc: 0.0981
341/391 [=========================>....] - ETA: 17s - loss: 2.3295 - acc: 0.0981
342/391 [=========================>....] - ETA: 17s - loss: 2.3296 - acc: 0.0980
343/391 [=========================>....] - ETA: 16s - loss: 2.3295 - acc: 0.0980
344/391 [=========================>....] - ETA: 16s - loss: 2.3296 - acc: 0.0980
345/391 [=========================>....] - ETA: 16s - loss: 2.3297 - acc: 0.0980
346/391 [=========================>....] - ETA: 15s - loss: 2.3297 - acc: 0.0981
347/391 [=========================>....] - ETA: 15s - loss: 2.3297 - acc: 0.0982
348/391 [=========================>....] - ETA: 15s - loss: 2.3296 - acc: 0.0983
349/391 [=========================>....] - ETA: 14s - loss: 2.3296 - acc: 0.0983
350/391 [=========================>....] - ETA: 14s - loss: 2.3296 - acc: 0.0982
351/391 [=========================>....] - ETA: 14s - loss: 2.3297 - acc: 0.0982
352/391 [==========================>...] - ETA: 13s - loss: 2.3296 - acc: 0.0983
353/391 [==========================>...] - ETA: 13s - loss: 2.3297 - acc: 0.0982
354/391 [==========================>...] - ETA: 13s - loss: 2.3297 - acc: 0.0982
355/391 [==========================>...] - ETA: 12s - loss: 2.3296 - acc: 0.0982
356/391 [==========================>...] - ETA: 12s - loss: 2.3297 - acc: 0.0982
357/391 [==========================>...] - ETA: 11s - loss: 2.3297 - acc: 0.0982
358/391 [==========================>...] - ETA: 11s - loss: 2.3298 - acc: 0.0981
359/391 [==========================>...] - ETA: 11s - loss: 2.3298 - acc: 0.0981
360/391 [==========================>...] - ETA: 10s - loss: 2.3297 - acc: 0.0982
361/391 [==========================>...] - ETA: 10s - loss: 2.3297 - acc: 0.0981
362/391 [==========================>...] - ETA: 10s - loss: 2.3297 - acc: 0.0981
363/391 [==========================>...] - ETA: 9s - loss: 2.3297 - acc: 0.0980 
364/391 [==========================>...] - ETA: 9s - loss: 2.3296 - acc: 0.0980
365/391 [===========================>..] - ETA: 9s - loss: 2.3295 - acc: 0.0982
366/391 [===========================>..] - ETA: 8s - loss: 2.3295 - acc: 0.0981
367/391 [===========================>..] - ETA: 8s - loss: 2.3295 - acc: 0.0982
368/391 [===========================>..] - ETA: 8s - loss: 2.3296 - acc: 0.0981
369/391 [===========================>..] - ETA: 7s - loss: 2.3295 - acc: 0.0982
370/391 [===========================>..] - ETA: 7s - loss: 2.3296 - acc: 0.0983
371/391 [===========================>..] - ETA: 7s - loss: 2.3296 - acc: 0.0983
372/391 [===========================>..] - ETA: 6s - loss: 2.3296 - acc: 0.0982
373/391 [===========================>..] - ETA: 6s - loss: 2.3296 - acc: 0.0983
374/391 [===========================>..] - ETA: 5s - loss: 2.3296 - acc: 0.0985
375/391 [===========================>..] - ETA: 5s - loss: 2.3296 - acc: 0.0986
376/391 [===========================>..] - ETA: 5s - loss: 2.3296 - acc: 0.0985
377/391 [===========================>..] - ETA: 4s - loss: 2.3296 - acc: 0.0986
378/391 [============================>.] - ETA: 4s - loss: 2.3296 - acc: 0.0985
379/391 [============================>.] - ETA: 4s - loss: 2.3296 - acc: 0.0984
380/391 [============================>.] - ETA: 3s - loss: 2.3296 - acc: 0.0984
381/391 [============================>.] - ETA: 3s - loss: 2.3297 - acc: 0.0985
382/391 [============================>.] - ETA: 3s - loss: 2.3297 - acc: 0.0984
383/391 [============================>.] - ETA: 2s - loss: 2.3297 - acc: 0.0985
384/391 [============================>.] - ETA: 2s - loss: 2.3297 - acc: 0.0985
385/391 [============================>.] - ETA: 2s - loss: 2.3296 - acc: 0.0985
386/391 [============================>.] - ETA: 1s - loss: 2.3296 - acc: 0.0985
387/391 [============================>.] - ETA: 1s - loss: 2.3296 - acc: 0.0985
388/391 [============================>.] - ETA: 1s - loss: 2.3296 - acc: 0.0985
389/391 [============================>.] - ETA: 0s - loss: 2.3295 - acc: 0.0987
390/391 [============================>.] - ETA: 0s - loss: 2.3295 - acc: 0.0988
391/391 [==============================] - 148s 378ms/step - loss: 2.3296 - acc: 0.0988 - val_loss: 2.3292 - val_acc: 0.0977
Epoch 49/200

  1/391 [..............................] - ETA: 2:10 - loss: 2.3362 - acc: 0.1094
  2/391 [..............................] - ETA: 2:11 - loss: 2.3267 - acc: 0.1016
  3/391 [..............................] - ETA: 2:11 - loss: 2.3222 - acc: 0.0964
  4/391 [..............................] - ETA: 2:11 - loss: 2.3143 - acc: 0.1094
  5/391 [..............................] - ETA: 2:10 - loss: 2.3230 - acc: 0.1141
  6/391 [..............................] - ETA: 2:10 - loss: 2.3253 - acc: 0.1081
  7/391 [..............................] - ETA: 2:10 - loss: 2.3289 - acc: 0.1016
  8/391 [..............................] - ETA: 2:09 - loss: 2.3305 - acc: 0.1035
  9/391 [..............................] - ETA: 2:09 - loss: 2.3297 - acc: 0.1042
 10/391 [..............................] - ETA: 2:08 - loss: 2.3315 - acc: 0.0984
 11/391 [..............................] - ETA: 2:08 - loss: 2.3284 - acc: 0.0980
 12/391 [..............................] - ETA: 2:07 - loss: 2.3276 - acc: 0.1016
 13/391 [..............................] - ETA: 2:07 - loss: 2.3282 - acc: 0.1022
 14/391 [>.............................] - ETA: 2:06 - loss: 2.3255 - acc: 0.1027
 15/391 [>.............................] - ETA: 2:06 - loss: 2.3244 - acc: 0.1036
 16/391 [>.............................] - ETA: 2:06 - loss: 2.3268 - acc: 0.1011
 17/391 [>.............................] - ETA: 2:05 - loss: 2.3279 - acc: 0.1002
 18/391 [>.............................] - ETA: 2:04 - loss: 2.3272 - acc: 0.1016
 19/391 [>.............................] - ETA: 2:04 - loss: 2.3255 - acc: 0.1012
 20/391 [>.............................] - ETA: 2:04 - loss: 2.3259 - acc: 0.0984
 21/391 [>.............................] - ETA: 2:03 - loss: 2.3261 - acc: 0.0990
 22/391 [>.............................] - ETA: 2:03 - loss: 2.3267 - acc: 0.0987
 23/391 [>.............................] - ETA: 2:03 - loss: 2.3262 - acc: 0.0988
 24/391 [>.............................] - ETA: 2:03 - loss: 2.3271 - acc: 0.0973
 25/391 [>.............................] - ETA: 2:02 - loss: 2.3275 - acc: 0.0966
 26/391 [>.............................] - ETA: 2:02 - loss: 2.3279 - acc: 0.0965
 27/391 [=>............................] - ETA: 2:02 - loss: 2.3290 - acc: 0.0938
 28/391 [=>............................] - ETA: 2:02 - loss: 2.3291 - acc: 0.0935
 29/391 [=>............................] - ETA: 2:01 - loss: 2.3291 - acc: 0.0946
 30/391 [=>............................] - ETA: 2:01 - loss: 2.3288 - acc: 0.0945
 31/391 [=>............................] - ETA: 2:01 - loss: 2.3292 - acc: 0.0940
 32/391 [=>............................] - ETA: 2:00 - loss: 2.3296 - acc: 0.0928
 33/391 [=>............................] - ETA: 2:00 - loss: 2.3303 - acc: 0.0933
 34/391 [=>............................] - ETA: 2:00 - loss: 2.3300 - acc: 0.0942
 35/391 [=>............................] - ETA: 1:59 - loss: 2.3300 - acc: 0.0942
 36/391 [=>............................] - ETA: 1:59 - loss: 2.3299 - acc: 0.0933
 37/391 [=>............................] - ETA: 1:59 - loss: 2.3299 - acc: 0.0935
 38/391 [=>............................] - ETA: 1:59 - loss: 2.3299 - acc: 0.0933
 39/391 [=>............................] - ETA: 1:58 - loss: 2.3293 - acc: 0.0925
 40/391 [==>...........................] - ETA: 1:58 - loss: 2.3292 - acc: 0.0922
 41/391 [==>...........................] - ETA: 1:58 - loss: 2.3296 - acc: 0.0920
 42/391 [==>...........................] - ETA: 1:57 - loss: 2.3296 - acc: 0.0921
 43/391 [==>...........................] - ETA: 1:57 - loss: 2.3301 - acc: 0.0918
 44/391 [==>...........................] - ETA: 1:57 - loss: 2.3305 - acc: 0.0918
 45/391 [==>...........................] - ETA: 1:56 - loss: 2.3307 - acc: 0.0920
 46/391 [==>...........................] - ETA: 1:56 - loss: 2.3306 - acc: 0.0917
 47/391 [==>...........................] - ETA: 1:56 - loss: 2.3306 - acc: 0.0929
 48/391 [==>...........................] - ETA: 1:55 - loss: 2.3307 - acc: 0.0929
 49/391 [==>...........................] - ETA: 1:55 - loss: 2.3307 - acc: 0.0933
 50/391 [==>...........................] - ETA: 1:55 - loss: 2.3303 - acc: 0.0939
